Date,Open,High,Low,Close,Volume
2016-01-26,1740.0,1765.0,1707.8,1758.0,110.0
2016-01-27,1758.0,1775.0,1722.0,1763.0,110.0
2016-01-28,1763.0,1763.0,1711.0,1731.9,100.0
2016-01-29,1731.9,1732.0,1650.0,1725.0,110.0
2016-01-30,1725.0,1738.5,1689.0,1716.0,30.0
2016-01-31,1716.0,1738.5,1650.9,1707.9,30.0
2016-02-01,1707.9,1715.0,1622.5,1660.0,80.0
2016-02-02,1660.0,1694.0,1628.0,1661.0,90.0
2016-02-03,1661.0,1679.6,1601.0,1625.0,130.0
2016-02-04,1620.0,1667.0,1559.1,1635.0,120.0
2016-02-05,1635.0,1666.9,1626.0,1666.0,70.0
2016-02-06,1666.0,1666.0,1624.7,1650.0,20.0
2016-02-07,1650.0,1650.0,1600.0,1600.0,70.0
2016-02-08,1600.0,1633.0,1570.0,1610.0,90.0
2016-02-09,1610.0,1615.0,1561.0,1586.4,70.0
2016-02-10,1586.4,1629.0,1566.0,1599.7,110.0
2016-02-11,1599.7,1630.0,1561.0,1607.8,120.0
2016-02-12,1607.8,1624.0,1565.0,1609.0,140.0
2016-02-13,1609.0,1655.0,1609.0,1633.0,40.0
2016-02-14,1633.0,1709.0,1633.0,1706.0,40.0
2016-02-15,1706.0,1750.0,1700.0,1748.0,90.0
2016-02-16,1747.0,1747.0,1696.3,1726.6,120.0
2016-02-17,1726.6,1800.0,1723.1,1771.9,170.0
2016-02-18,1771.9,1814.0,1751.0,1811.9,100.0
2016-02-19,1811.9,1811.9,1771.0,1781.2,90.0
2016-02-20,1781.2,1847.0,1775.0,1847.0,40.0
2016-02-21,1847.0,1850.0,1806.0,1811.0,40.0
2016-02-22,1811.0,1839.0,1780.1,1825.0,110.0
2016-02-23,1825.0,1825.0,1751.2,1760.5,110.0
2016-02-24,1760.5,1821.2,1728.0,1770.0,140.0
2016-02-25,1770.0,1770.0,1742.0,1770.0,60.0
2016-02-26,1770.0,1810.0,1755.0,1785.3,70.0
2016-02-27,1785.3,1810.0,1785.3,1810.0,30.0
2016-02-28,1810.0,1810.0,1780.0,1810.0,20.0
2016-02-29,1810.0,1824.0,1770.0,1810.1,100.0
2016-03-01,1810.1,1849.0,1810.1,1821.0,120.0
2016-03-02,1821.0,1834.9,1786.0,1799.0,100.0
2016-03-03,1799.0,1835.0,1750.3,1770.0,150.0
2016-03-04,1770.0,1789.6,1704.2,1739.0,90.0
2016-03-05,1739.0,1745.0,1660.0,1682.0,80.0
2016-03-06,1682.0,1746.0,1682.0,1703.3,30.0
2016-03-07,1703.3,1735.0,1691.2,1735.0,100.0
2016-03-08,1735.0,1758.0,1695.0,1738.0,130.0
2016-03-09,1738.0,1738.0,1700.0,1720.0,130.0
2016-03-10,1720.0,1738.0,1700.0,1715.0,100.0
2016-03-11,1715.0,1735.0,1690.0,1729.2,140.0
2016-03-12,1729.2,1733.0,1696.0,1706.8,30.0
2016-03-13,1706.8,1708.9,1630.2,1680.0,30.0
2016-03-14,1680.0,1738.0,1640.0,1726.0,130.0
2016-03-15,1726.0,1735.0,1683.0,1734.0,100.0
2016-03-16,1734.0,1740.0,1697.7,1715.9,120.0
2016-03-17,1715.9,1740.0,1707.0,1715.0,70.0
2016-03-18,1715.0,1737.7,1671.7,1699.0,120.0
2016-03-19,1699.0,1699.0,1601.0,1680.0,80.0
2016-03-20,1680.0,1680.0,1614.7,1673.6,30.0
2016-03-21,1673.6,1679.8,1616.0,1640.6,150.0
2016-03-22,1640.6,1680.0,1638.0,1677.3,170.0
2016-03-23,1677.2,1820.0,1645.2,1780.0,280.0
2016-03-24,1780.0,1801.0,1704.2,1742.6,140.0
2016-03-25,1742.6,1797.9,1742.5,1758.0,90.0
2016-03-26,1758.0,1762.7,1713.1,1735.0,60.0
2016-03-27,1735.0,1800.0,1714.0,1759.0,150.0
2016-03-28,1759.0,1801.0,1746.0,1770.0,240.0
2016-03-29,1770.0,1805.0,1720.0,1747.2,200.0
2016-03-30,1747.2,1748.8,1710.8,1737.0,110.0
2016-03-31,1710.8,1735.0,1701.0,1724.0,170.0
2016-04-01,1724.0,1740.0,1700.0,1718.0,200.0
2016-04-02,1718.0,1719.0,1685.0,1690.0,30.0
2016-04-03,1690.0,1719.2,1690.0,1714.0,30.0
2016-04-04,1714.0,1729.0,1640.0,1719.4,250.0
2016-04-05,1719.4,1725.0,1660.5,1701.0,190.0
2016-04-06,1701.0,1713.0,1684.0,1709.5,100.0
2016-04-07,1709.5,1710.0,1672.2,1699.0,100.0
2016-04-08,1699.0,1699.0,1642.0,1675.0,210.0
2016-04-09,1675.0,1675.0,1636.1,1655.0,40.0
2016-04-10,1655.0,1668.0,1650.1,1668.0,20.0
2016-04-11,1668.0,1673.0,1615.0,1622.9,140.0
2016-04-12,1622.9,1640.0,1616.1,1639.0,110.0
2016-04-13,1639.0,1650.0,1623.4,1650.0,190.0
2016-04-14,1650.0,1660.0,1630.1,1660.0,110.0
2016-04-15,1660.0,1720.0,1642.2,1700.0,130.0
2016-04-16,1700.0,1720.0,1685.5,1697.0,40.0
2016-04-17,1697.0,1706.8,1673.9,1685.8,20.0
2016-04-18,1685.8,1700.0,1626.1,1675.8,140.0
2016-04-19,1675.8,1700.0,1655.0,1699.0,100.0
2016-04-20,1699.0,1750.0,1677.6,1734.0,260.0
2016-04-21,1734.0,1745.0,1718.0,1744.8,90.0
2016-04-22,1744.8,1752.0,1705.3,1746.5,150.0
2016-04-23,1746.5,1750.0,1708.1,1718.0,60.0
2016-04-24,1718.0,1760.0,1718.0,1760.0,40.0
2016-04-25,1760.0,1787.0,1726.7,1786.0,210.0
2016-04-26,1786.0,1844.0,1766.0,1815.0,130.0
2016-04-27,1815.0,1833.0,1750.0,1772.0,180.0
2016-04-28,1772.0,1786.5,1715.0,1755.0,150.0
2016-04-29,1755.0,1775.0,1706.1,1757.7,130.0
2016-04-30,1757.7,1757.9,1714.5,1715.0,40.0
2016-05-01,1715.0,1742.3,1713.0,1729.5,20.0
2016-05-02,1729.5,1740.0,1701.3,1701.3,180.0
2016-05-03,1701.3,1769.0,1701.3,1748.6,220.0
2016-05-04,1748.6,1753.0,1725.0,1732.4,120.0
2016-05-05,1732.4,1767.0,1720.0,1744.9,140.0
2016-05-06,1744.0,1764.0,1721.0,1750.2,110.0
2016-05-07,1750.2,1764.0,1740.0,1741.0,20.0
2016-05-08,1741.0,1760.0,1736.0,1736.0,30.0
2016-05-09,1736.0,1780.0,1715.0,1779.9,240.0
2016-05-10,1779.9,1780.0,1720.0,1725.0,240.0
2016-05-11,1725.0,1751.3,1723.3,1745.7,170.0
2016-05-12,1750.0,1764.0,1720.0,1764.0,150.0
2016-05-13,1764.0,1780.0,1736.1,1761.0,150.0
2016-05-14,1761.0,1780.0,1755.0,1776.0,60.0
2016-05-15,1776.0,1776.0,1760.0,1761.2,20.0
2016-05-16,1761.2,1808.0,1754.0,1775.4,200.0
2016-05-17,1763.0,1797.9,1755.0,1779.0,190.0
2016-05-18,1779.0,1790.0,1756.7,1783.0,170.0
2016-05-19,1783.0,1799.0,1757.0,1770.0,200.0
2016-05-20,1770.0,1771.0,1743.0,1770.0,140.0
2016-05-21,1770.0,1775.0,1747.0,1756.0,50.0
2016-05-22,1756.0,1764.5,1738.0,1755.0,40.0
2016-05-23,1755.0,1790.0,1720.1,1747.3,270.0
2016-05-24,1747.3,1790.0,1731.1,1760.0,210.0
2016-05-25,1760.0,1780.0,1742.0,1769.9,210.0
2016-05-26,1770.0,1775.0,1752.0,1772.0,80.0
2016-05-27,1772.0,1813.9,1755.4,1813.9,220.0
2016-05-28,1813.9,1897.0,1780.0,1870.0,160.0
2016-05-29,1870.0,1917.0,1855.0,1875.1,100.0
2016-05-30,1875.1,2090.0,1875.1,2050.0,280.0
2016-05-31,2050.0,2090.0,1800.0,2025.0,340.0
2016-06-01,2043.2,2090.0,1992.0,2088.9,280.0
2016-06-02,2088.9,2142.9,2025.2,2100.0,180.0
2016-06-03,2100.0,2400.0,2072.2,2220.0,360.0
2016-06-04,2220.0,2329.2,2205.0,2292.8,130.0
2016-06-05,2292.8,2295.0,2255.0,2290.0,50.0
2016-06-06,2290.0,2337.8,2255.2,2335.0,220.0
2016-06-07,2335.0,2404.6,2257.0,2340.0,300.0
2016-06-08,2340.0,2340.0,2264.0,2297.0,270.0
2016-06-09,2297.0,2315.0,2202.8,2280.0,240.0
2016-06-10,2280.0,2280.0,2199.0,2241.9,150.0
2016-06-11,2241.9,2274.0,2225.0,2269.0,60.0
2016-06-12,2269.0,2466.0,2269.0,2430.0,180.0
2016-06-13,2430.0,2689.0,2397.0,2551.1,350.0
2016-06-14,2551.1,2607.0,2450.0,2565.5,230.0
2016-06-15,2565.5,2600.0,2515.0,2590.0,220.0
2016-06-16,2590.0,2959.0,2566.1,2881.1,340.0
2016-06-17,2881.1,2951.3,2820.0,2920.0,220.0
2016-06-18,2920.0,2930.0,2763.8,2874.6,130.0
2016-06-19,2874.6,2890.0,2581.0,2800.0,70.0
2016-06-20,2800.0,2884.5,2701.5,2831.2,170.0
2016-06-21,2827.5,2870.0,2500.0,2615.0,270.0
2016-06-22,2615.0,2660.0,2301.0,2310.1,290.0
2016-06-23,2301.0,2450.5,2011.2,2298.9,400.0
2016-06-24,2298.9,2599.0,2298.9,2455.0,250.0
2016-06-25,2455.0,2540.0,2454.8,2485.0,80.0
2016-06-26,2464.0,2488.0,2340.0,2350.0,80.0
2016-06-27,2350.0,2414.0,2255.1,2296.0,150.0
2016-06-28,2296.0,2404.5,2265.0,2328.0,170.0
2016-06-29,2328.0,2328.0,2185.7,2251.0,140.0
2016-06-30,2251.0,2304.9,2205.0,2262.8,200.0
2016-07-01,2262.8,2304.0,2202.0,2275.1,150.0
2016-07-02,2275.1,2299.0,2201.3,2299.0,70.0
2016-07-03,2299.0,2299.0,2218.0,2232.5,60.0
2016-07-04,2232.5,2280.0,2220.0,2250.1,120.0
2016-07-05,2250.1,2288.0,2243.3,2260.0,110.0
2016-07-06,2260.0,2359.9,2260.0,2336.0,100.0
2016-07-07,2336.0,2358.8,2154.4,2275.0,170.0
2016-07-08,2275.0,2348.0,2257.0,2322.5,200.0
2016-07-09,2322.5,2344.0,2248.1,2270.1,110.0
2016-07-10,2270.1,2310.0,2263.3,2298.8,30.0
2016-07-11,2298.8,2298.8,2205.5,2253.2,130.0
2016-07-12,2253.2,2281.5,2221.5,2278.0,70.0
2016-07-13,2278.0,2335.0,2250.0,2305.0,190.0
2016-07-14,2305.0,2306.5,2255.9,2285.0,120.0
2016-07-15,2285.0,2285.0,2235.0,2256.5,110.0
2016-07-16,2256.5,2316.0,2255.0,2279.0,90.0
2016-07-17,2279.0,2295.0,2254.0,2275.0,20.0
2016-07-18,2275.0,2315.0,2265.9,2270.4,100.0
2016-07-19,2270.4,2295.0,2260.0,2280.0,140.0
2016-07-20,2280.0,2294.0,2240.0,2281.0,130.0
2016-07-21,2281.0,2284.7,2230.0,2260.0,80.0
2016-07-22,2260.0,2275.0,2185.3,2245.5,100.0
2016-07-23,2245.5,2263.0,2231.0,2258.8,30.0
2016-07-24,2258.8,2258.8,2202.8,2246.0,20.0
2016-07-25,2246.0,2250.0,2165.7,2214.2,120.0
2016-07-26,2214.2,2322.0,2160.1,2160.1,260.0
2016-07-27,2160.1,2228.9,2156.1,2188.9,140.0
2016-07-28,2188.9,2190.0,2010.0,2135.0,130.0
2016-07-29,2135.0,2184.9,2011.1,2128.0,110.0
2016-07-30,2128.0,2153.0,2065.2,2094.0,40.0
2016-07-31,2094.0,2120.0,2050.0,2092.9,20.0
2016-08-01,2092.9,2092.9,1801.2,1992.0,160.0
2016-08-02,1992.0,2000.2,1800.0,1800.0,220.0
2016-08-03,1800.0,2000.0,1740.0,1985.0,270.0
2016-08-04,1985.0,2032.0,1930.0,1971.0,100.0
2016-08-05,1971.0,2032.0,1925.0,1947.0,230.0
2016-08-06,1947.0,1989.8,1910.0,1968.0,110.0
2016-08-07,1968.0,1985.0,1920.0,1931.4,60.0
2016-08-08,1931.4,1974.8,1921.0,1967.2,80.0
2016-08-09,1967.2,1974.4,1850.0,1909.0,140.0
2016-08-10,1909.0,1949.0,1870.0,1921.7,110.0
2016-08-11,1921.7,1944.7,1841.0,1920.0,150.0
2016-08-12,1920.0,1935.3,1860.0,1898.0,90.0
2016-08-13,1898.0,1946.8,1866.7,1910.6,80.0
2016-08-14,1910.6,1938.6,1868.0,1906.4,70.0
2016-08-15,1906.4,1940.0,1870.0,1900.0,100.0
2016-08-16,1900.0,2100.0,1874.0,2100.0,160.0
2016-08-17,2020.0,2094.0,1900.0,1945.0,150.0
2016-08-18,1945.0,1945.0,1902.1,1924.8,120.0
2016-08-19,1924.8,1955.0,1900.1,1911.0,140.0
2016-08-20,1911.0,1945.0,1905.0,1906.2,90.0
2016-08-21,1906.2,1945.0,1906.2,1937.1,30.0
2016-08-22,1937.1,1970.0,1913.0,1922.6,110.0
2016-08-23,1922.6,1950.0,1920.0,1925.0,70.0
2016-08-24,1925.0,1949.0,1925.0,1945.3,90.0
2016-08-25,1945.3,1950.0,1925.0,1946.0,100.0
2016-08-26,1946.0,1946.8,1927.4,1945.0,80.0
2016-08-27,1945.0,1945.0,1928.0,1945.0,40.0
2016-08-28,1945.0,1945.0,1928.0,1943.9,20.0
2016-08-29,1943.9,1955.0,1927.5,1947.2,120.0
2016-08-30,1947.2,1955.0,1926.1,1950.0,110.0
2016-08-31,1950.0,1955.0,1929.1,1929.6,120.0
2016-09-01,1929.6,1949.0,1841.2,1896.0,260.0
2016-09-02,1896.0,1929.0,1875.0,1904.0,130.0
2016-09-03,1904.0,1946.2,1894.1,1935.0,50.0
2016-09-04,1935.0,1980.0,1928.1,1959.0,90.0
2016-09-05,1959.0,1990.0,1940.9,1959.6,100.0
2016-09-06,1959.6,1999.0,1943.5,1950.2,110.0
2016-09-07,1950.2,2000.0,1950.0,1988.1,70.0
2016-09-08,1988.1,2035.0,1967.1,2003.3,90.0
2016-09-09,2032.3,2033.0,1980.0,2022.8,70.0
2016-09-10,2022.8,2035.0,2006.0,2035.0,20.0
2016-09-11,2035.0,2035.0,1965.0,2025.8,50.0
2016-09-12,1990.0,2029.0,1954.2,2002.4,80.0
2016-09-13,2002.4,2070.0,1980.0,2000.0,140.0
2016-09-14,1986.0,2018.0,1966.7,1982.5,110.0
2016-09-15,1982.5,2000.0,1950.0,1980.9,140.0
2016-09-16,1980.9,1990.0,1935.0,1957.3,80.0
2016-09-17,1957.3,1970.0,1933.7,1951.0,30.0
2016-09-18,1951.0,2010.0,1951.0,1988.0,50.0
2016-09-19,1988.0,1998.0,1947.8,1960.0,110.0
2016-09-20,1960.0,2000.0,1937.4,1985.0,120.0
2016-09-21,1985.0,1985.0,1937.4,1965.8,130.0
2016-09-22,1965.8,1985.0,1946.8,1963.0,110.0
2016-09-23,1963.0,2024.0,1961.1,2010.0,80.0
2016-09-24,2010.0,2010.0,1990.9,1998.2,30.0
2016-09-25,1998.2,2010.0,1986.7,1987.5,20.0
2016-09-26,1987.5,2007.0,1965.0,2000.0,90.0
2016-09-27,2000.0,2005.0,1968.8,1992.3,110.0
2016-09-28,1992.3,1999.0,1971.0,1988.0,70.0
2016-09-29,1988.0,1997.0,1954.5,1980.1,130.0
2016-09-30,1980.1,2000.0,1958.0,1970.1,120.0
2016-10-01,1970.1,2030.7,1970.1,2008.9,40.0
2016-10-02,2008.9,2023.0,1980.0,2000.0,20.0
2016-10-03,2000.0,2021.9,1975.0,1985.0,150.0
2016-10-04,1985.0,2000.0,1975.0,1982.3,100.0
2016-10-05,1982.3,2000.0,1951.6,1984.0,130.0
2016-10-06,1984.0,2013.9,1961.0,2010.6,170.0
2016-10-07,2010.6,2050.0,1990.0,2032.5,140.0
2016-10-08,2032.5,2032.5,2002.0,2007.3,70.0
2016-10-09,2007.3,2047.8,1990.5,2016.1,70.0
2016-10-10,2016.1,2050.0,1997.0,2050.0,110.0
2016-10-11,2050.0,2146.6,2020.0,2100.1,160.0
2016-10-12,2100.1,2123.5,2082.0,2094.3,90.0
2016-10-13,2094.3,2118.4,2080.0,2102.6,80.0
2016-10-14,2102.6,2220.0,2082.0,2218.0,130.0
2016-10-15,2218.0,2229.0,2105.1,2181.0,90.0
2016-10-16,2181.0,2192.2,2131.0,2164.4,20.0
2016-10-17,2164.4,2175.0,2110.2,2139.1,90.0
2016-10-18,2139.1,2175.0,2125.3,2157.3,90.0
2016-10-19,2157.3,2170.0,2106.3,2122.1,160.0
2016-10-20,2122.1,2164.5,2122.1,2130.0,130.0
2016-10-21,2130.0,2161.2,2107.0,2107.0,120.0
2016-10-22,2107.0,2178.0,2107.0,2160.1,60.0
2016-10-23,2160.1,2178.1,2160.0,2174.0,20.0
2016-10-24,2174.0,2174.0,2113.1,2145.9,170.0
2016-10-25,2145.9,2178.0,2124.0,2151.3,150.0
2016-10-26,2151.3,2239.9,2130.0,2200.0,150.0
2016-10-27,2200.0,2250.0,2184.9,2247.3,150.0
2016-10-28,2247.3,2360.0,2220.0,2300.0,200.0
2016-10-29,2300.0,2479.0,2280.0,2431.2,100.0
2016-10-30,2431.2,2454.0,2370.0,2419.8,90.0
2016-10-31,2419.8,2419.8,2345.0,2350.0,140.0
2016-11-01,2350.0,2600.0,2340.0,2464.4,210.0
2016-11-02,2464.4,2473.0,2392.9,2420.0,110.0
2016-11-03,2420.0,2473.0,2261.1,2281.2,180.0
2016-11-04,2281.2,2389.0,2260.0,2345.3,110.0
2016-11-05,2345.3,2383.0,2316.4,2343.6,70.0
2016-11-06,2343.6,2365.5,2320.0,2359.0,20.0
2016-11-07,2359.0,2368.0,2320.6,2362.6,140.0
2016-11-08,2362.6,2364.0,2330.0,2349.1,150.0
2016-11-09,2349.1,2437.0,2320.6,2398.8,190.0
2016-11-10,2398.8,2460.0,2398.0,2431.0,110.0
2016-11-11,2431.0,2543.0,2427.0,2490.1,130.0
2016-11-12,2490.1,2515.8,2482.5,2497.6,50.0
2016-11-13,2497.6,2497.6,2437.0,2450.0,90.0
2016-11-14,2450.0,2494.0,2437.0,2473.6,150.0
2016-11-15,2473.6,2490.0,2456.4,2485.0,60.0
2016-11-16,2485.0,2495.0,2350.0,2427.7,220.0
2016-11-17,2427.7,2500.0,2320.0,2449.0,150.0
2016-11-18,2473.0,2550.0,2430.0,2530.1,180.0
2016-11-19,2559.0,2577.0,2516.0,2559.0,60.0
2016-11-20,2571.0,2580.0,2435.0,2485.0,60.0
2016-11-21,2507.1,2567.9,2460.4,2527.3,120.0
2016-11-22,2598.0,2620.0,2452.0,2580.0,150.0
2016-11-23,2580.0,2619.9,2500.0,2585.8,160.0
2016-11-24,2576.1,2609.9,2530.0,2567.0,140.0
2016-11-25,2560.3,2590.0,2545.0,2570.0,90.0
2016-11-26,2571.0,2589.9,2540.0,2586.7,50.0
2016-11-27,2561.0,2590.0,2554.5,2584.9,20.0
2016-11-28,2584.9,2619.9,2542.3,2552.1,170.0
2016-11-29,2560.0,2593.9,2540.1,2565.0,140.0
2016-11-30,2551.1,2588.8,2522.7,2557.0,210.0
2016-12-01,2612.0,2636.0,2557.0,2608.0,160.0
2016-12-02,2635.0,2732.1,2609.1,2701.4,180.0
2016-12-03,2730.5,2732.1,2700.0,2715.4,40.0
2016-12-04,2738.1,2749.1,2710.0,2717.4,40.0
2016-12-05,2748.3,2794.1,2710.0,2750.0,200.0
2016-12-06,2715.5,2790.0,2713.0,2714.0,200.0
2016-12-07,2709.2,2758.0,2681.1,2726.6,160.0
2016-12-08,2709.0,2720.0,2667.0,2669.4,150.0
2016-12-09,2678.0,2715.0,2652.5,2704.0,170.0
2016-12-10,2701.0,2739.0,2680.0,2706.8,80.0
2016-12-11,2707.0,2750.0,2675.3,2683.0,60.0
2016-12-12,2701.1,2750.0,2682.9,2720.1,230.0
